"sampleobscore_id";"sampleobsbase_id";"vartypedetail_key";"name_en";"linktype"
29000;32877;"measured";"Bloodgroup";"exact_match"
29001;32878;"measured";"Rhesus D";"exact_match"
29002;32879;"measured";"Rhesus Formula";"exact_match"
29003;32215;"measured";"Morphology RBC / WBC / PLT";"exact_match"
29004;32224;"derived formula";"Apolipoprotein B / Apolipoprotein A";"group_contains"
29004;32225;"derived formula";"Apolipoprotein B / Apolipoprotein A";"group_contains"
29005;32270;"measured";"2,2',3,3',4,4',6,6'-Octabromodiphenyl ether";"exact_match"
29006;32860;"derived formula";"Benzo[b]fluoranthene + Benzo[k]fluoranthene";"group_contains"
29006;32854;"derived formula";"Benzo[b]fluoranthene + Benzo[k]fluoranthene";"group_contains"
29007;32564;"derived formula";"Branched Perfluorodecane sulfonic acid";"group_contains"
29007;32520;"derived formula";"Branched Perfluorodecane sulfonic acid";"group_contains"
29008;32572;"derived formula";"Branched Perfluorohexane sulfonic acid";"group_contains"
29008;32525;"derived formula";"Branched Perfluorohexane sulfonic acid";"group_contains"
29009;32525;"derived formula";"Percentage Branched Perfluorohexane sulfonic acid";"group_contains"
29009;32572;"derived formula";"Percentage Branched Perfluorohexane sulfonic acid";"group_contains"
29010;32584;"derived formula";"Branched Perfluorooctanoic acid";"group_contains"
29010;32529;"derived formula";"Branched Perfluorooctanoic acid";"group_contains"
29011;32529;"derived formula";"Percentage Branched Perfluorooctanoic acid";"group_contains"
29011;32584;"derived formula";"Percentage Branched Perfluorooctanoic acid";"group_contains"
29012;32582;"derived formula";"Branched Perfluorooctane sulfonic acid";"group_contains"
29012;32528;"derived formula";"Branched Perfluorooctane sulfonic acid";"group_contains"
29013;32582;"derived formula";"Percentage Branched Perfluorooctane sulfonic acid";"group_contains"
29013;32528;"derived formula";"Percentage Branched Perfluorooctane sulfonic acid";"group_contains"
29014;32589;"derived formula";"Branched Perfluorotetradecanoic acid";"group_contains"
29014;32531;"derived formula";"Branched Perfluorotetradecanoic acid";"group_contains"
29015;32591;"derived formula";"BranchedPerfluorotridecanoic acid";"group_contains"
29015;32532;"derived formula";"BranchedPerfluorotridecanoic acid";"group_contains"
29016;32251;"measured";"2,3,7,8-tetrachlorodibenzodioxin";"exact_match"
29017;32149;"measured";"2,3-Dichloroaniline";"exact_match"
29018;32657;"measured";"2,4,5-trichlorophenol";"exact_match"
29019;32784;"derived formula";"Sum DEHP metabolites";"group_contains"
29019;32788;"derived formula";"Sum DEHP metabolites";"group_contains"
29019;32786;"derived formula";"Sum DEHP metabolites";"group_contains"
29020;32274;"measured";"2,4,6-Tribromophenol";"exact_match"
29021;32243;"derived formula";"mcoch + mhnch";"group_contains"
29021;32242;"derived formula";"mcoch + mhnch";"group_contains"
29022;32412;"derived formula";"asthree + asfive";"group_contains"
29022;32413;"derived formula";"asthree + asfive";"group_contains"
29023;32233;"derived formula";"Blood lipid by enzymatic calculation";"group_contains"
29023;32228;"derived formula";"Blood lipid by enzymatic calculation";"group_contains"
29024;32572;"derived formula";"Percentage Linear Perfluorohexane sulfonic acid";"group_contains"
29024;32525;"derived formula";"Percentage Linear Perfluorohexane sulfonic acid";"group_contains"
29025;32584;"derived formula";"Percentage Linear Perfluorooctanoic acid";"group_contains"
29025;32529;"derived formula";"Percentage Linear Perfluorooctanoic acid";"group_contains"
29026;32661;"measured";"2,4-dichlorophenoxyacetic acid";"exact_match"
29027;32437;"derived formula";"Ratio of MeHg and Hg";"group_contains"
29027;32438;"derived formula";"Ratio of MeHg and Hg";"group_contains"
29028;32176;"measured";"2,4-toluenediamine";"exact_match"
29029;32151;"measured";"2,5-Dichloroaniline";"exact_match"
29030;32607;"derived formula";"pcb138 + pcb153 + pcb180";"group_contains"
29030;32611;"derived formula";"pcb138 + pcb153 + pcb180";"group_contains"
29030;32624;"derived formula";"pcb138 + pcb153 + pcb180";"group_contains"
29031;32572;"derived formula";"pfhxs + pfos";"group_contains"
29031;32582;"derived formula";"pfhxs + pfos";"group_contains"
29032;32528;"derived formula";"Percentage Linear Perfluorooctane sulfonic acid";"group_contains"
29032;32582;"derived formula";"Percentage Linear Perfluorooctane sulfonic acid";"group_contains"
