"sampleobscore_id";"category_key"
30593;"Acrylamide"
30592;"Acrylamide"
30583;"Acrylamide"
30587;"Anilines and MOCA"
30150;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30588;"Pesticides"
30152;"Pesticides"
30265;"Pesticides"
30151;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30153;"Lab markers for cardiometabolic health and metabolic diseases"
30050;"Flame retardants"
30040;"Liver function"
30148;"Mycotoxins"
30149;"Mycotoxins"
30154;"Mycotoxins"
30155;"Mycotoxins"
30156;"Mycotoxins"
30157;"Mycotoxins"
30158;"Mycotoxins"
30176;"Metals"
30162;"Pesticides"
30754;"Musks"
30166;"Metals"
30063;"Herbicides"
30039;"Pesticides"
30038;"Herbicides"
30586;"Aprotic solvents"
30165;"Mycotoxins"
30725;"Aprotic solvents"
30589;"Anilines and MOCA"
30168;"Pesticides"
30170;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30048;"Anilines and MOCA"
30164;"Mycotoxins"
30173;"Blood Lipids and lipid transport proteins"
30175;"Blood Lipids and lipid transport proteins"
30518;"Blood Lipids and lipid transport proteins"
30174;"Blood Lipids and lipid transport proteins"
29904;"Blood Lipids and lipid transport proteins"
30180;"Metals"
30179;"Metals"
30178;"Metals"
30182;"Herbicides"
30181;"Herbicides"
30368;"Metals"
30791;"Mycotoxins"
30786;"Mycotoxins"
30783;"Mycotoxins"
30239;"Metals"
30184;"Metals"
30186;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30070;"Glycol ethers"
30187;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30793;"Blood and blood composition"
30185;"Blood and blood composition"
30188;"Polycyclic Aromatic Hydrocarbons (PAHs)"
29906;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30079;"Flame retardants"
30211;"Flame retardants"
30242;"Phthalates"
30212;"Flame retardants"
30189;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30011;"Flame retardants"
30209;"Flame retardants"
30190;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30208;"Flame retardants"
30648;"Flame retardants"
30651;"Flame retardants"
29905;"Flame retardants"
30027;"Flame retardants"
30028;"Flame retardants"
30534;"Flame retardants"
30657;"Flame retardants"
30535;"Flame retardants"
30658;"Flame retardants"
30664;"Flame retardants"
30524;"Flame retardants"
30649;"Flame retardants"
30650;"Flame retardants"
30652;"Flame retardants"
30654;"Flame retardants"
30659;"Flame retardants"
30660;"Flame retardants"
30661;"Flame retardants"
30662;"Flame retardants"
30663;"Flame retardants"
30646;"Flame retardants"
30526;"Flame retardants"
30532;"Flame retardants"
30183;"<TODO: nog aan te vullen effect>"
30204;"Metals"
30213;"Flame retardants"
30203;"Parabens"
30191;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30192;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30205;"Pesticides"
30205;"Organochlorine compounds (OCs)"
30215;"Metals"
30207;"Steroid/Sex hormones"
30206;"Steroid/Sex hormones"
30193;"Polycyclic Aromatic Hydrocarbons (PAHs)"
30194;"Polycyclic Aromatic Hydrocarbons (PAHs)"
